/home/user22303471/Project/Active-H-EMV/em/llm_summary.py:115: LangChainDeprecationWarning: The class `HuggingFaceEmbeddings` was deprecated in LangChain 0.2.2 and will be removed in 1.0. An updated version of the class exists in the langchain-huggingface package and should be used instead. To use it run `pip install -U langchain-huggingface` and import as `from langchain_huggingface import HuggingFaceEmbeddings`.
  embeddings = HuggingFaceEmbeddings(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5657.51it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 3 examples
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5499.01it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-l6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded 4 examples
Evaluating sample e336199e4aca573c_4d32-85ec788c6b00fb0d_14d1-ad2e4eb0b24a5940_9c9d-50bc3abf986ccabb_7071-915fdf90f4bc33cd_6c72-1fd74046ded8f9d1_42a3-cb0e41e1b364ad27_9a72-4b7b1a5b7f3d19ae_1413-cce21676357b2d20_b27c-01c1b8aa1820aa0b_adaf-b8f22271faff678f_dce6-4fc54b735d3f45a6_b7b4-e8f7cd03e3683657_4d70-84d6411d0710d918_5b3c-04ae108b77699c0f_2453-b53c115c99ca34dd_5e2b-b63078c7b3e28f59_355d-c6f7828bc5640531_1604-c7cc40993ef8468b_3e7b-0b161c6f709cde89_4c30-fef7c3fc3990d2e8_518b-e85d1457c7af9ad4_4960-9e23434a16a146b5_7f9a-41b067f2ce6f3fef_8ee6-9539c0004762d6a8_fe91-a2b0269334c60e48_2cb5-464fb2558d308797_4110-d8034826803791df_10bf-88f8ad0d2d356270_bb95-491169530040eb68_c8b0-e035a44ebae9d3fd_c842-c02445dd7a5b6f26_86bd-8150a936da2df63d_2451-3ebbcf3c3aed7c9e_5813-1e8fb21f2b41b0b0_db8b-a451af83aeece675_117b-140e54aadad74d20_222f-e455dbf27ecaf413_8484-c6c5c151b7b8e770_38db-18f6da623ba658a2_aa07-612f99763b6978b6_0c1a-09d537bcc73a42fc_52e8-5ab41ea72487ce0f_e5be-0d1a67f82b3b5854_d74d-0d600126a7947365_cac4-2b5a33d4908ee77d_20f6-a82cd949493bada0_ffe5-b2815444299854b0_d30e-5026400c43e20c2d_d3fc-85ec788c6b00fb0d_49ba-0-exact_time_to_episode
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7498.44it/s]
[1mMPNetModel LOAD REPORT[0m from: sentence-transformers/all-mpnet-base-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:206: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  filter_kwargs['_embedding_dim'] = embedding_model.get_sentence_embedding_dimension()
/home/user22303471/Project/Active-H-EMV/llm_emv/setup.py:164: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  result = torch.empty(len(texts), embedding_model.get_sentence_embedding_dimension(),
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
[GraphAug] 使用图增强检索，alpha=0.7, beta=0.25, gamma=0.05
